trips,route,traveltime
1,1->2->5->6->3->2->1->4->5->6->3->2->1->4->7->8->5->2->3->6->9,129
2,1->2->5->8->9,28
3,1->2->5->8->9,28
4,1->4->5->2->3->6->5->2->3->6->9,65
5,1->2->5->8->9,28
6,1->4->5->6->3->2->1->4->5->6->3->2->1->4->5->6->3->2->1->4->,125
7,1->4->5->2->3->6->9,35
8,1->4->7->8->5->4->7->8->9,55
9,1->4->5->6->3->2->1->4->5->8->9,70
10,1->2->5->6->3->2->1->4->7->8->9,69
11,1->4->5->8->9,27
12,1->4->5->8->9,27
13,1->4->5->8->9,27
14,1->4->5->8->9,27
15,1->4->7->8->9,27
16,1->4->5->8->9,27
17,1->2->5->8->9,28
18,1->4->5->8->9,27
19,1->4->5->8->9,27
20,1->4->5->8->9,27
21,1->2->3->6->5->2->3->6->9,69
22,1->4->5->6->9,29
23,1->2->5->8->9,28
24,1->4->5->8->9,27
25,1->4->5->8->9,27
26,1->4->5->8->9,27
27,1->4->5->8->9,27
28,1->4->5->8->7->4->5->8->9,52
29,1->4->5->8->9,27
30,1->4->5->8->9,27
31,1->4->5->8->7->4->5->8->9,52
32,1->4->5->2->3->6->9,35
33,1->4->5->8->7->4->1->2->5->6->9,69
34,1->4->5->8->9,27
35,1->4->7->8->9,27
36,1->2->3->6->5->2->3->6->9,69
37,1->4->5->8->9,27
38,1->4->5->8->7->4->1->2->5->4->7->8->9,86
39,1->4->5->2->3->6->9,35
40,1->4->7->8->9,27
41,1->4->5->2->3->6->9,35
42,1->4->5->8->9,27
43,1->4->5->8->9,27
44,1->4->5->8->9,27
45,1->4->7->8->9,27
46,1->2->5->6->3->2->1->4->5->8->9,73
47,1->4->7->8->9,27
48,1->4->5->8->9,27
49,1->4->5->8->9,27
50,1->4->5->8->9,27
51,1->4->5->8->9,27
52,1->4->5->8->9,27
53,1->4->5->8->9,27
54,1->4->5->8->9,27
55,1->4->5->8->9,27
56,1->2->5->6->9,30
57,1->4->5->8->9,27
58,1->4->5->6->9,29
